0x0000 (0): noop
0x0001 (1): noop
0x0002 (2): out 0x0057 (87)             'W'
0x105c (4188): set 0x8000 (32768) 0x0009 (9)
0x105f (4191): set 0x8001 (32769) 0x000d (13)
0x1062 (4194): call 0x10b7 (4279)
0x1064 (4196): pop 0x8001 (32769)
0x1066 (4198): pop 0x8000 (32768)
0x1068 (4200): ret
0x1069 (4201): push 0x8000 (32768)
0x106b (4203): push 0x8001 (32769)
0x106d (4205): set 0x8000 (32768) 0x0002 (2)
0x1070 (4208): set 0x8001 (32769) 0x000e (14)
0x1073 (4211): call 0x107a (4218)
0x1075 (4213): pop 0x8001 (32769)
0x1077 (4215): pop 0x8000 (32768)
0x1079 (4217): ret
0x107a (4218): push 0x8000 (32768)
0x107c (4220): push 0x8001 (32769)
0x107e (4222): push 0x8002 (32770)
0x1080 (4224): add 0x8002 (32770) 0x0a9c (2716) 0x0002 (2)
0x1084 (4228): rmem 0x8002 (32770) 0x8002 (32770)
0x1087 (4231): jt 0x8002 (32770) 0x10b0 (4272)
0x108a (4234): call 0x1135 (4405)
0x108c (4236): wmem 0x0f6f (3951) 0x8000 (32768)
0x108f (4239): add 0x8001 (32769) 0x8000 (32768) 0x0f69 (3945)
0x1093 (4243): rmem 0x8001 (32769) 0x8001 (32769)
0x1096 (4246): set 0x8000 (32768) 0x65a8 (26024)
0x1099 (4249): call 0x05ee (1518)
0x109b (4251): set 0x8000 (32768) 0x8001 (32769)
0x109e (4254): call 0x05ee (1518)
0x10a0 (4256): set 0x8000 (32768) 0x65e8 (26088)
0x10a3 (4259): call 0x05ee (1518)
0x10a5 (4261): set 0x8000 (32768) 0x8001 (32769)
0x10a8 (4264): call 0x05ee (1518)
0x10aa (4266): out 0x002e (46)          '.'
0x10ac (4268): out 0x000a (10)          ' '
0x10ae (4270): out 0x000a (10)          ' '
0x10b0 (4272): pop 0x8002 (32770)
0x10b2 (4274): pop 0x8001 (32769)
0x10b4 (4276): pop 0x8000 (32768)
0x10b6 (4278): ret
0x10b7 (4279): push 0x8000 (32768)
0x10b9 (4281): push 0x8001 (32769)
0x10bb (4283): push 0x8002 (32770)
0x10bd (4285): add 0x8002 (32770) 0x0a9c (2716) 0x0002 (2)
0x10c1 (4289): rmem 0x8002 (32770) 0x8002 (32770)
0x10c4 (4292): jt 0x8002 (32770) 0x112e (4398)
0x10c7 (4295): call 0x1135 (4405)
0x10c9 (4297): push 0x8000 (32768)
0x10cb (4299): rmem 0x8000 (32768) 0x0f6f (3951)
0x10ce (4302): add 0x8001 (32769) 0x8000 (32768) 0x0f69 (3945)
0x10d2 (4306): rmem 0x8001 (32769) 0x8001 (32769)
0x10d5 (4309): set 0x8000 (32768) 0x660a (26122)
0x10d8 (4312): call 0x05ee (1518)
0x10da (4314): set 0x8000 (32768) 0x8001 (32769)
0x10dd (4317): call 0x05ee (1518)
0x10df (4319): set 0x8000 (32768) 0x663a (26170)
0x10e2 (4322): call 0x05ee (1518)
0x10e4 (4324): pop 0x8000 (32768)
0x10e6 (4326): set 0x8001 (32769) 0x8000 (32768)
0x10e9 (4329): rmem 0x8000 (32768) 0x0f70 (3952)
0x10ec (4332): rmem 0x8002 (32770) 0x0f6f (3951)
0x10ef (4335): add 0x8002 (32770) 0x8002 (32770) 0x0f6c (3948)
0x10f3 (4339): rmem 0x8002 (32770) 0x8002 (32770)
0x10f6 (4342): call 0x8002 (32770)
0x10f8 (4344): jt 0x8001 (32769) 0x1127 (4391)
0x10fb (4347): rmem 0x8001 (32769) 0x0f70 (3952)
0x10fe (4350): wmem 0x0f70 (3952) 0x8000 (32768)
0x1101 (4353): gt 0x8002 (32770) 0x8000 (32768) 0x8001 (32769)
0x1105 (4357): jf 0x8002 (32770) 0x1111 (4369)
0x1108 (4360): push 0x8000 (32768)
0x110a (4362): set 0x8000 (32768) 0x667b (26235)
0x110d (4365): call 0x05ee (1518)
0x110f (4367): pop 0x8000 (32768)
0x1111 (4369): gt 0x8002 (32770) 0x8001 (32769) 0x8000 (32768)
0x1115 (4373): jf 0x8002 (32770) 0x1121 (4385)
0x1118 (4376): push 0x8000 (32768)
0x111a (4378): set 0x8000 (32768) 0x669b (26267)
0x111d (4381): call 0x05ee (1518)
0x111f (4383): pop 0x8000 (32768)
0x1121 (4385): out 0x000a (10)          ' '
0x1123 (4387): out 0x000a (10)          ' '
0x1125 (4389): jmp 0x112e (4398)
0x1127 (4391): call 0x1234 (4660)
0x1129 (4393): set 0x8000 (32768) 0x66bb (26299)
0x112c (4396): call 0x05ee (1518)
0x112e (4398): pop 0x8002 (32770)
0x1130 (4400): pop 0x8001 (32769)
0x1132 (4402): pop 0x8000 (32768)
0x1134 (4404): ret
0x1135 (4405): push 0x8000 (32768)
0x1137 (4407): push 0x8001 (32769)
0x1139 (4409): push 0x8002 (32770)
0x113b (4411): push 0x8003 (32771)
0x113d (4413): push 0x8004 (32772)
0x113f (4415): push 0x8005 (32773)
0x1141 (4417): rmem 0x8005 (32773) 0x0f71 (3953)
0x1144 (4420): gt 0x8003 (32771) 0x8005 (32773) 0x752f (29999)
0x1148 (4424): jt 0x8003 (32771) 0x1152 (4434)
0x114b (4427): add 0x8005 (32773) 0x8005 (32773) 0x0001 (1)
0x114f (4431): wmem 0x0f71 (3953) 0x8005 (32773)
0x1152 (4434): set 0x8003 (32771) 0x8000 (32768)
0x1155 (4437): set 0x8004 (32772) 0x8001 (32769)
0x1158 (4440): add 0x8000 (32768) 0x8005 (32773) 0x0002 (2)
0x115c (4444): call 0x08e9 (2281)
0x115e (4446): rmem 0x8001 (32769) 0x0f72 (3954)
0x1161 (4449): or 0x8000 (32768) 0x8001 (32769) 0x8000 (32768)
0x1165 (4453): set 0x8001 (32769) 0x8004 (32772)
0x1168 (4456): call 0x08c8 (2248)
0x116a (4458): wmem 0x0f72 (3954) 0x8000 (32768)
0x116d (4461): set 0x8000 (32768) 0x0f73 (3955)
0x1170 (4464): add 0x8001 (32769) 0x8005 (32773) 0x0002 (2)
0x1174 (4468): set 0x8002 (32770) 0x8004 (32772)
0x1177 (4471): call 0x11a3 (4515)
0x1179 (4473): set 0x8000 (32768) 0x0f74 (3956)
0x117c (4476): mult 0x8001 (32769) 0x8005 (32773) 0x8005 (32773)
0x1180 (4480): mult 0x8002 (32770) 0x8004 (32772) 0x8004 (32772)
0x1184 (4484): call 0x11a3 (4515)
0x1186 (4486): set 0x8000 (32768) 0x0f75 (3957)
0x1189 (4489): set 0x8001 (32769) 0x000d (13)
0x118c (4492): mult 0x8002 (32770) 0x8003 (32771) 0x0009 (9)
0x1190 (4496): mult 0x8002 (32770) 0x8002 (32770) 0x8002 (32770)
0x1194 (4500): call 0x11a3 (4515)
0x1196 (4502): pop 0x8005 (32773)
0x1198 (4504): pop 0x8004 (32772)
0x119a (4506): pop 0x8003 (32771)
0x119c (4508): pop 0x8002 (32770)
0x119e (4510): pop 0x8001 (32769)
0x11a0 (4512): pop 0x8000 (32768)
0x11a2 (4514): ret
0x11a3 (4515): push 0x8000 (32768)
0x11a5 (4517): rmem 0x8000 (32768) 0x8000 (32768)
0x11a8 (4520): call 0x08c8 (2248)
0x11aa (4522): set 0x8001 (32769) 0x8002 (32770)
0x11ad (4525): call 0x084d (2125)
0x11af (4527): pop 0x8001 (32769)
0x11b1 (4529): wmem 0x8001 (32769) 0x8000 (32768)
0x11b4 (4532): ret
0x11b5 (4533): push 0x8000 (32768)
0x11b7 (4535): add 0x8000 (32768) 0x0a9c (2716) 0x0002 (2)
0x11bb (4539): rmem 0x8000 (32768) 0x8000 (32768)
0x11be (4542): jt 0x8000 (32768) 0x1200 (4608)
0x11c1 (4545): set 0x8000 (32768) 0x66d1 (26321)
0x11c4 (4548): call 0x05ee (1518)
0x11c6 (4550): rmem 0x8000 (32768) 0x0f70 (3952)
0x11c9 (4553): eq 0x8000 (32768) 0x8000 (32768) 0x001e (30)
0x11cd (4557): jt 0x8000 (32768) 0x11de (4574)
0x11d0 (4560): set 0x8000 (32768) 0x66f2 (26354)
0x11d3 (4563): call 0x05ee (1518)
0x11d5 (4565): set 0x8000 (32768) 0x671e (26398)
0x11d8 (4568): call 0x05ee (1518)
0x11da (4570): call 0x1234 (4660)
0x11dc (4572): jmp 0x1200 (4608)
0x11de (4574): set 0x8000 (32768) 0x6748 (26440)
0x11e1 (4577): call 0x05ee (1518)
0x11e3 (4579): rmem 0x8000 (32768) 0x0f72 (3954)
0x11e6 (4582): add 0x8000 (32768) 0x8000 (32768) 0x0001 (1)
0x11ea (4586): jt 0x8000 (32768) 0x11f4 (4596)
0x11ed (4589): set 0x8000 (32768) 0x6774 (26484)
0x11f0 (4592): call 0x05ee (1518)
0x11f2 (4594): jmp 0x11d5 (4565)
0x11f4 (4596): set 0x8000 (32768) 0x67d8 (26584)
0x11f7 (4599): call 0x05ee (1518)
0x11f9 (4601): add 0x8000 (32768) 0x0a9c (2716) 0x0002 (2)
0x11fd (4605): wmem 0x8000 (32768) 0x7fff (32767)
0x1200 (4608): pop 0x8000 (32768)
0x1202 (4610): ret
0x1203 (4611): push 0x8000 (32768)
0x1205 (4613): add 0x8000 (32768) 0x0a9c (2716) 0x0002 (2)
0x1209 (4617): rmem 0x8000 (32768) 0x8000 (32768)
0x120c (4620): jt 0x8000 (32768) 0x1231 (4657)
0x120f (4623): set 0x8000 (32768) 0x685d (26717)
0x1212 (4626): call 0x05ee (1518)
0x1214 (4628): rmem 0x8000 (32768) 0x0aac (2732)
0x1217 (4631): eq 0x8000 (32768) 0x8000 (32768) 0x0a3f (2623)
0x121b (4635): jt 0x8000 (32768) 0x1225 (4645)
0x121e (4638): set 0x8000 (32768) 0x6865 (26725)
0x1221 (4641): call 0x05ee (1518)
0x1223 (4643): jmp 0x122a (4650)
0x1225 (4645): set 0x8000 (32768) 0x686b (26731)
0x1228 (4648): call 0x05ee (1518)
0x122a (4650): set 0x8000 (32768) 0x6871 (26737)
0x122d (4653): call 0x05ee (1518)
0x122f (4655): call 0x1234 (4660)
0x1231 (4657): pop 0x8000 (32768)
0x1233 (4659): ret
0x1234 (4660): push 0x8000 (32768)
0x1236 (4662): wmem 0x0f70 (3952) 0x0016 (22)
0x1239 (4665): wmem 0x0f71 (3953) 0x0000 (0)
0x123c (4668): wmem 0x0f72 (3954) 0x0000 (0)
0x123f (4671): wmem 0x0f73 (3955) 0x0000 (0)
0x1242 (4674): wmem 0x0f74 (3956) 0x0000 (0)
0x1245 (4677): wmem 0x0f75 (3957) 0x0000 (0)
0x1248 (4680): add 0x8000 (32768) 0x0a9c (2716) 0x0002 (2)
0x124c (4684): wmem 0x8000 (32768) 0x0a3f (2623)
0x124f (4687): pop 0x8000 (32768)
0x1251 (4689): ret
0x1252 (4690): push 0x8000 (32768)
0x1254 (4692): add 0x8000 (32768) 0x0a9c (2716) 0x0002 (2)
0x1258 (4696): rmem 0x8000 (32768) 0x8000 (32768)
0x125b (4699): eq 0x8000 (32768) 0x8000 (32768) 0x7fff (32767)
0x125f (4703): jt 0x8000 (32768) 0x126d (4717)
0x1262 (4706): set 0x8000 (32768) 0x68c8 (26824)
0x1265 (4709): call 0x05ee (1518)
0x1267 (4711): wmem 0x0aac (2732) 0x0a12 (2578)
0x126a (4714): wmem 0x0aad (2733) 0x0a12 (2578)
0x126d (4717): pop 0x8000 (32768)
0x126f (4719): ret
0x1270 (4720): push 0x8000 (32768)
0x1272 (4722): push 0x8001 (32769)
0x1274 (4724): push 0x8002 (32770)
0x1276 (4726): push 0x8003 (32771)
0x1278 (4728): push 0x8000 (32768)
0x127a (4730): push 0x8001 (32769)
0x127c (4732): push 0x8002 (32770)
0x127e (4734): set 0x8000 (32768) 0x6ed1 (28369)
0x1281 (4737): set 0x8001 (32769) 0x05fb (1531)
0x1284 (4740): add 0x8002 (32770) 0x53e7 (21479) 0x0206 (518)
0x1288 (4744): call 0x05b2 (1458)
0x128a (4746): pop 0x8002 (32770)
0x128c (4748): pop 0x8001 (32769)
0x128e (4750): pop 0x8000 (32768)
0x1290 (4752): set 0x8000 (32768) 0x1092 (4242)
0x1293 (4755): set 0x8001 (32769) 0x650a (25866)
0x1296 (4758): set 0x8002 (32770) 0x7fff (32767)
0x1299 (4761): set 0x8003 (32771) 0x6eed (28397)
0x129c (4764): call 0x0731 (1841)
0x129e (4766): push 0x8000 (32768)
0x12a0 (4768): push 0x8001 (32769)
0x12a2 (4770): push 0x8002 (32770)
0x12a4 (4772): set 0x8000 (32768) 0x6ef1 (28401)
0x12a7 (4775): set 0x8001 (32769) 0x05fb (1531)
0x12aa (4778): add 0x8002 (32770) 0x0d94 (3476) 0x0b6a (2922)
0x12ae (4782): call 0x05b2 (1458)
0x12b0 (4784): pop 0x8002 (32770)
0x12b2 (4786): pop 0x8001 (32769)
0x12b4 (4788): pop 0x8000 (32768)
0x12b6 (4790): pop 0x8003 (32771)
0x12b8 (4792): pop 0x8002 (32770)
0x12ba (4794): pop 0x8001 (32769)
0x12bc (4796): pop 0x8000 (32768)
0x12be (4798): ret
0x12bf (4799): push 0x8000 (32768)
0x12c1 (4801): add 0x8000 (32768) 0x0a70 (2672) 0x0002 (2)
0x12c5 (4805): rmem 0x8000 (32768) 0x8000 (32768)
0x12c8 (4808): jt 0x8000 (32768) 0x12fa (4858)
0x12cb (4811): add 0x8000 (32768) 0x0a7c (2684) 0x0002 (2)
0x12cf (4815): wmem 0x8000 (32768) 0x7fff (32767)
0x12d2 (4818): add 0x8000 (32768) 0x0a70 (2672) 0x0002 (2)
0x12d6 (4822): wmem 0x8000 (32768) 0x7fff (32767)
0x12d9 (4825): add 0x8000 (32768) 0x0a74 (2676) 0x0002 (2)
0x12dd (4829): wmem 0x8000 (32768) 0x0000 (0)
0x12e0 (4832): push 0x8000 (32768)
0x12e2 (4834): push 0x8001 (32769)
0x12e4 (4836): push 0x8002 (32770)
0x12e6 (4838): set 0x8000 (32768) 0x6f25 (28453)
0x12e9 (4841): set 0x8001 (32769) 0x05fb (1531)
0x12ec (4844): add 0x8002 (32770) 0x2507 (9479) 0x415e (16734)
0x12f0 (4848): call 0x05b2 (1458)
0x12f2 (4850): pop 0x8002 (32770)
0x12f4 (4852): pop 0x8001 (32769)
0x12f6 (4854): pop 0x8000 (32768)
0x12f8 (4856): jmp 0x1312 (4882)
0x12fa (4858): push 0x8000 (32768)
0x12fc (4860): push 0x8001 (32769)
0x12fe (4862): push 0x8002 (32770)
0x1300 (4864): set 0x8000 (32768) 0x6f5e (28510)
0x1303 (4867): set 0x8001 (32769) 0x05fb (1531)
0x1306 (4870): add 0x8002 (32770) 0x045f (1119) 0x3106 (12550)
0x130a (4874): call 0x05b2 (1458)
0x130c (4876): pop 0x8002 (32770)
0x130e (4878): pop 0x8001 (32769)
0x1310 (4880): pop 0x8000 (32768)
0x1312 (4882): pop 0x8000 (32768)
0x1314 (4884): ret
0x1315 (4885): push 0x8000 (32768)
0x1317 (4887): add 0x8000 (32768) 0x0a74 (2676) 0x0002 (2)
0x131b (4891): wmem 0x8000 (32768) 0x7fff (32767)
0x131e (4894): add 0x8000 (32768) 0x0a78 (2680) 0x0002 (2)
0x1322 (4898): wmem 0x8000 (32768) 0x0000 (0)
0x1325 (4901): push 0x8000 (32768)
0x1327 (4903): push 0x8001 (32769)
0x1329 (4905): push 0x8002 (32770)
0x132b (4907): set 0x8000 (32768) 0x6f99 (28569)
0x132e (4910): set 0x8001 (32769) 0x05fb (1531)
0x1331 (4913): add 0x8002 (32770) 0x0477 (1143) 0x4006 (16390)
0x1335 (4917): call 0x05b2 (1458)
0x1337 (4919): pop 0x8002 (32770)
0x1339 (4921): pop 0x8001 (32769)
0x133b (4923): pop 0x8000 (32768)
0x133d (4925): wmem 0x0aad (2733) 0x0000 (0)
0x1340 (4928): pop 0x8000 (32768)
0x1342 (4930): ret
0x1343 (4931): push 0x8000 (32768)
0x1345 (4933): add 0x8000 (32768) 0x0a74 (2676) 0x0002 (2)
0x1349 (4937): wmem 0x8000 (32768) 0x0000 (0)
0x134c (4940): add 0x8000 (32768) 0x0a78 (2680) 0x0002 (2)
0x1350 (4944): wmem 0x8000 (32768) 0x7fff (32767)
0x1353 (4947): push 0x8000 (32768)
0x1355 (4949): push 0x8001 (32769)
0x1357 (4951): push 0x8002 (32770)
0x1359 (4953): set 0x8000 (32768) 0x6fb3 (28595)
0x135c (4956): set 0x8001 (32769) 0x05fb (1531)
0x135f (4959): add 0x8002 (32770) 0x0a05 (2565) 0x06dd (1757)
0x1363 (4963): call 0x05b2 (1458)
0x1365 (4965): pop 0x8002 (32770)
0x1367 (4967): pop 0x8001 (32769)
0x1369 (4969): pop 0x8000 (32768)
0x136b (4971): wmem 0x0aad (2733) 0x0000 (0)
0x136e (4974): pop 0x8000 (32768)
0x1370 (4976): ret
0x1371 (4977): push 0x8002 (32770)
0x1373 (4979): push 0x8003 (32771)
0x1375 (4981): rmem 0x8002 (32770) 0x0aac (2732)
0x1378 (4984): eq 0x8002 (32770) 0x8002 (32770) 0x0999 (2457)
0x137c (4988): jt 0x8002 (32770) 0x1399 (5017)
0x137f (4991): push 0x8000 (32768)
0x1381 (4993): push 0x8001 (32769)
0x1383 (4995): push 0x8002 (32770)
0x1385 (4997): set 0x8000 (32768) 0x6fcd (28621)
0x1388 (5000): set 0x8001 (32769) 0x05fb (1531)
0x138b (5003): add 0x8002 (32770) 0x6574 (25972) 0x1109 (4361)
0x138f (5007): call 0x05b2 (1458)
0x1391 (5009): pop 0x8002 (32770)
0x1393 (5011): pop 0x8001 (32769)
0x1395 (5013): pop 0x8000 (32768)
0x1397 (5015): jmp 0x14d8 (5336)
0x1399 (5017): add 0x8002 (32770) 0x8000 (32768) 0x0002 (2)
0x139d (5021): wmem 0x8002 (32770) 0x7fff (32767)
0x13a0 (5024): rmem 0x8002 (32770) 0x099e (2462)
0x13a3 (5027): add 0x8002 (32770) 0x8002 (32770) 0x69d7 (27095)
0x13a7 (5031): add 0x8002 (32770) 0x8002 (32770) 0x0001 (1)
0x13ab (5035): rmem 0x8002 (32770) 0x8002 (32770)
0x13ae (5038): add 0x8003 (32771) 0x0999 (2457) 0x0001 (1)
0x13b2 (5042): rmem 0x8003 (32771) 0x8003 (32771)
0x13b5 (5045): add 0x8003 (32771) 0x8003 (32771) 0x8002 (32770)
0x13b9 (5049): add 0x8002 (32770) 0x8001 (32769) 0x0030 (48)
0x13bd (5053): wmem 0x8003 (32771) 0x8002 (32770)
0x13c0 (5056): rmem 0x8002 (32770) 0x099e (2462)
0x13c3 (5059): add 0x8002 (32770) 0x8002 (32770) 0x69dd (27101)
0x13c7 (5063): add 0x8002 (32770) 0x8002 (32770) 0x0001 (1)
0x13cb (5067): wmem 0x8002 (32770) 0x8001 (32769)
0x13ce (5070): push 0x8000 (32768)
0x13d0 (5072): push 0x8000 (32768)
0x13d2 (5074): push 0x8001 (32769)
0x13d4 (5076): push 0x8002 (32770)
0x13d6 (5078): set 0x8000 (32768) 0x6ff8 (28664)
0x13d9 (5081): set 0x8001 (32769) 0x05fb (1531)
0x13dc (5084): add 0x8002 (32770) 0x6627 (26151) 0x0253 (595)
0x13e0 (5088): call 0x05b2 (1458)
0x13e2 (5090): pop 0x8002 (32770)
0x13e4 (5092): pop 0x8001 (32769)
0x13e6 (5094): pop 0x8000 (32768)
0x13e8 (5096): pop 0x8000 (32768)
0x13ea (5098): push 0x8000 (32768)
0x13ec (5100): add 0x8002 (32770) 0x8000 (32768) 0x0000 (0)
0x13f0 (5104): rmem 0x8000 (32768) 0x8002 (32770)
0x13f3 (5107): call 0x05ee (1518)
0x13f5 (5109): pop 0x8000 (32768)
0x13f7 (5111): push 0x8000 (32768)
0x13f9 (5113): push 0x8000 (32768)
0x13fb (5115): push 0x8001 (32769)
0x13fd (5117): push 0x8002 (32770)
0x13ff (5119): set 0x8000 (32768) 0x7007 (28679)
0x1402 (5122): set 0x8001 (32769) 0x05fb (1531)
0x1405 (5125): add 0x8002 (32770) 0x03f3 (1011) 0x3706 (14086)
0x1409 (5129): call 0x05b2 (1458)
0x140b (5131): pop 0x8002 (32770)
0x140d (5133): pop 0x8001 (32769)
0x140f (5135): pop 0x8000 (32768)
0x1411 (5137): pop 0x8000 (32768)
0x1413 (5139): rmem 0x8002 (32770) 0x099e (2462)
0x1416 (5142): add 0x8002 (32770) 0x8002 (32770) 0x0001 (1)
0x141a (5146): wmem 0x099e (2462) 0x8002 (32770)
0x141d (5149): rmem 0x8003 (32771) 0x69dd (27101)
0x1420 (5152): eq 0x8003 (32771) 0x8002 (32770) 0x8003 (32771)
0x1424 (5156): jf 0x8003 (32771) 0x14d8 (5336)
0x1427 (5159): set 0x8000 (32768) 0x0000 (0)
0x142a (5162): add 0x8001 (32769) 0x69dd (27101) 0x0001 (1)
0x142e (5166): rmem 0x8001 (32769) 0x8001 (32769)
0x1431 (5169): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x1435 (5173): add 0x8001 (32769) 0x69dd (27101) 0x0002 (2)
0x1439 (5177): rmem 0x8001 (32769) 0x8001 (32769)
0x143c (5180): add 0x8002 (32770) 0x69dd (27101) 0x0003 (3)
0x1440 (5184): rmem 0x8002 (32770) 0x8002 (32770)
0x1443 (5187): mult 0x8002 (32770) 0x8002 (32770) 0x8002 (32770)
0x1447 (5191): mult 0x8001 (32769) 0x8001 (32769) 0x8002 (32770)
0x144b (5195): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x144f (5199): add 0x8001 (32769) 0x69dd (27101) 0x0004 (4)
0x1453 (5203): rmem 0x8001 (32769) 0x8001 (32769)
0x1456 (5206): mult 0x8002 (32770) 0x8001 (32769) 0x8001 (32769)
0x145a (5210): mult 0x8002 (32770) 0x8002 (32770) 0x8001 (32769)
0x145e (5214): add 0x8000 (32768) 0x8000 (32768) 0x8002 (32770)
0x1462 (5218): add 0x8001 (32769) 0x69dd (27101) 0x0005 (5)
0x1466 (5222): rmem 0x8001 (32769) 0x8001 (32769)
0x1469 (5225): mult 0x8001 (32769) 0x8001 (32769) 0x7fff (32767)
0x146d (5229): add 0x8000 (32768) 0x8000 (32768) 0x8001 (32769)
0x1471 (5233): eq 0x8001 (32769) 0x8000 (32768) 0x018f (399)
0x1475 (5237): jt 0x8001 (32769) 0x14c0 (5312)
0x1478 (5240): add 0x8002 (32770) 0x0a80 (2688) 0x0002 (2)
0x147c (5244): wmem 0x8002 (32770) 0x0999 (2457)
0x147f (5247): add 0x8002 (32770) 0x0a84 (2692) 0x0002 (2)
0x1483 (5251): wmem 0x8002 (32770) 0x0999 (2457)
0x1486 (5254): add 0x8002 (32770) 0x0a88 (2696) 0x0002 (2)
0x148a (5258): wmem 0x8002 (32770) 0x0999 (2457)
0x148d (5261): add 0x8002 (32770) 0x0a8c (2700) 0x0002 (2)
0x1491 (5265): wmem 0x8002 (32770) 0x0999 (2457)
0x1494 (5268): add 0x8002 (32770) 0x0a90 (2704) 0x0002 (2)
0x1498 (5272): wmem 0x8002 (32770) 0x0999 (2457)
0x149b (5275): wmem 0x099e (2462) 0x0000 (0)
0x149e (5278): set 0x8000 (32768) 0x69d7 (27095)
0x14a1 (5281): set 0x8001 (32769) 0x14dd (5341)
0x14a4 (5284): call 0x05b2 (1458)
0x14a6 (5286): push 0x8000 (32768)
0x14a8 (5288): push 0x8001 (32769)
0x14aa (5290): push 0x8002 (32770)
0x14ac (5292): set 0x8000 (32768) 0x7026 (28710)
0x14af (5295): set 0x8001 (32769) 0x05fb (1531)
0x14b2 (5298): add 0x8002 (32770) 0x0457 (1111) 0x01a6 (422)
0x14b6 (5302): call 0x05b2 (1458)
0x14b8 (5304): pop 0x8002 (32770)
0x14ba (5306): pop 0x8001 (32769)
0x14bc (5308): pop 0x8000 (32768)
0x14be (5310): jmp 0x14d8 (5336)
0x14c0 (5312): push 0x8000 (32768)
0x14c2 (5314): push 0x8001 (32769)
0x14c4 (5316): push 0x8002 (32770)
0x14c6 (5318): set 0x8000 (32768) 0x7069 (28777)
0x14c9 (5321): set 0x8001 (32769) 0x05fb (1531)
0x14cc (5324): add 0x8002 (32770) 0x2841 (10305) 0x2c22 (11298)
0x14d0 (5328): call 0x05b2 (1458)
0x14d2 (5330): pop 0x8002 (32770)
0x14d4 (5332): pop 0x8001 (32769)
0x14d6 (5334): pop 0x8000 (32768)
0x14d8 (5336): pop 0x8003 (32771)
0x14da (5338): pop 0x8002 (32770)
0x14dc (5340): ret
0x14dd (5341): push 0x8002 (32770)
0x14df (5343): add 0x8002 (32770) 0x0999 (2457) 0x0001 (1)
0x14e3 (5347): rmem 0x8002 (32770) 0x8002 (32770)
0x14e6 (5350): add 0x8002 (32770) 0x8002 (32770) 0x8000 (32768)
0x14ea (5354): wmem 0x8002 (32770) 0x005f (95)
0x14ed (5357): pop 0x8002 (32770)
0x14ef (5359): ret
0x14f0 (5360): push 0x8000 (32768)
0x14f2 (5362): push 0x8001 (32769)
0x14f4 (5364): set 0x8000 (32768) 0x0a80 (2688)
0x14f7 (5367): set 0x8001 (32769) 0x0002 (2)
0x14fa (5370): call 0x1371 (4977)
0x14fc (5372): pop 0x8001 (32769)
0x14fe (5374): pop 0x8000 (32768)
0x1500 (5376): ret
0x1501 (5377): push 0x8000 (32768)
0x1503 (5379): push 0x8001 (32769)
0x1505 (5381): set 0x8000 (32768) 0x0a84 (2692)
0x1508 (5384): set 0x8001 (32769) 0x0003 (3)
0x150b (5387): call 0x1371 (4977)
0x150d (5389): pop 0x8001 (32769)
0x150f (5391): pop 0x8000 (32768)
0x1511 (5393): ret
0x1512 (5394): push 0x8000 (32768)
0x1514 (5396): push 0x8001 (32769)
0x1516 (5398): set 0x8000 (32768) 0x0a88 (2696)
0x1519 (5401): set 0x8001 (32769) 0x0005 (5)
0x151c (5404): call 0x1371 (4977)
0x151e (5406): pop 0x8001 (32769)
0x1520 (5408): pop 0x8000 (32768)
0x1522 (5410): ret
0x1523 (5411): push 0x8000 (32768)
0x1525 (5413): push 0x8001 (32769)
0x1527 (5415): set 0x8000 (32768) 0x0a8c (2700)
0x152a (5418): set 0x8001 (32769) 0x0007 (7)
0x152d (5421): call 0x1371 (4977)
0x152f (5423): pop 0x8001 (32769)
0x1531 (5425): pop 0x8000 (32768)
0x1533 (5427): ret
0x1534 (5428): push 0x8000 (32768)
0x1536 (5430): push 0x8001 (32769)
0x1538 (5432): set 0x8000 (32768) 0x0a90 (2704)
0x153b (5435): set 0x8001 (32769) 0x0009 (9)
0x153e (5438): call 0x1371 (4977)
0x1540 (5440): pop 0x8001 (32769)
0x1542 (5442): pop 0x8000 (32768)
0x1544 (5444): ret
0x1545 (5445): push 0x8000 (32768)
0x1547 (5447): push 0x8001 (32769)
0x1549 (5449): push 0x8002 (32770)
0x154b (5451): jf 0x8007 (32775) 0x15e5 (5605)
0x154e (5454): push 0x8000 (32768)
0x1550 (5456): push 0x8001 (32769)
0x1552 (5458): push 0x8002 (32770)
0x1554 (5460): set 0x8000 (32768) 0x70ac (28844)
0x1557 (5463): set 0x8001 (32769) 0x05fb (1531)
0x155a (5466): add 0x8002 (32770) 0x0fb7 (4023) 0x02b1 (689)
0x155e (5470): call 0x05b2 (1458)
0x1560 (5472): pop 0x8002 (32770)
0x1562 (5474): pop 0x8001 (32769)
0x1564 (5476): pop 0x8000 (32768)
0x1566 (5478): noop
0x1567 (5479): noop
0x1568 (5480): noop
0x1569 (5481): noop
0x156a (5482): noop
0x156b (5483): set 0x8000 (32768) 0x0004 (4)
0x156e (5486): set 0x8001 (32769) 0x0001 (1)
# This is the call to the verification function
0x1571 (5489): call 0x178b (6027)
0x1573 (5491): eq 0x8001 (32769) 0x8000 (32768) 0x0006 (6)
# If it isn't equal, we jump to the failure path
0x1577 (5495): jf 0x8001 (32769) 0x15cb (5579)
